Year,List Number,AMVA Zone,Mu,ISIC Description,Division Group,Macrogroup,MG Description,Establishment Name,Hours Open (h),Total Employees,Establishment Size,Total Area (m²),Has Warehouse,Warehouse Area (m²),Has Parking,Parking Minutes (min),Weekly Trips (trips/week),Weekly Kilograms (kg/week),Tipo de producto,Vehiculo
2012,541,Medellin,10,"561-Actividades de restaurantes, cafeterías y servicio móvil de comidas",56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,GUADALUPANA BAR RESTAURANTE LTDA,10,4.0,Micro,120,1,10.0,1,15.0,1.5,900.0,,
2012,18555,Medellin,10,"561-Actividades de restaurantes, cafeterías y servicio móvil de comidas",56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,"SALSAMENTARIA, RESTAURANTE Y CAFETERIA COMILONES S.A.S.",16,6.0,Micro,100,1,10.0,1,10.348837209302326,11.0,300.0,,
2012,19444,Medellin,10,"561-Actividades de restaurantes, cafeterías y servicio móvil de comidas",56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,GASEOSAS POSADA TOBON S A,10,1.0,Micro,60,1,15.0,1,6.833333333333333,5.0,9.5,,
2012,19904,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,LA CLARITA S.A.,9,6.0,Micro,80,0,0.0,1,14.0,0.75,47.5,,
2012,20762,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,C.I. LA CASA DEL DISCO Y MAS LIMITADA,10,1.0,Micro,4,0,0.0,1,13.333333333333334,1.25,350.0,,
2012,24741,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,HOTEL DE MARCA SAS,24,6.0,Micro,500,1,9.0,0,10.0,20.0,30.25,,
2012,39367,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,MURILLO MEJIA ADOLFO LEON,19,3.0,Micro,80,0,0.0,1,11.666666666666666,2.25,1950.0,,
2012,39634,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,CUERVO GIRALDO LUIS ENRIQUE,15,1.0,Micro,70,0,0.0,1,5.473684210526316,13.0,647.45,,
2012,39757,Medellin,10,"561-Actividades de restaurantes, cafeterías y servicio móvil de comidas",56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,INVERSIONES GRUPO PAIS S.A.S.,10,4.0,Micro,80,0,0.0,1,9.545454545454545,9.25,140.0,,
2012,40692,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,RAFAEL ANGEL ZULUAGA VILLEGAS,10,42.0,Pequeña,350,1,25.0,1,13.10344827586207,13.75,375.0,,
2012,41720,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,VALENCIA RIVERA CHRISTINA,14,6.0,Micro,150,0,0.0,1,11.666666666666666,4.5,562.5,,
2012,42181,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,BOTERO ECHEVERRI ALBERTO,12,8.0,Micro,100,1,7.5,0,9.655172413793103,8.75,3585.0,,
2012,42257,Medellin,10,563-Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,BENJUMEA MEJIA LUIS ALFONSO,14,2.0,Micro,100,0,0.0,0,5.897435897435898,6.0,915.0,,
2012,43728,Medellin,10,"561-Actividades de restaurantes, cafeterías y servicio móvil de comidas",56,I,I-ALOJAMIENTO Y SERVICIOS DE COMIDA,CHEN XIAOMIN,9,6.0,Micro,50,1,5.0,1,9.767441860465116,13.25,495.0,,
